"","Var1","Freq"
"1","1",234784
"2","2",45254
"3","3",21485
"4","4",12720
"5","5",8776
"6","6",6488
"7","7",5181
"8","8",4090
"9","9",3392
"10","10",2949
"11","11",2555
"12","12",2191
"13","13",1948
"14","14",1721
"15","15",1558
"16","16",1415
"17","17",1318
"18","18",1187
"19","19",1071
"20","20",1002
"21","21",951
"22","22",901
"23","23",825
"24","24",816
"25","25",686
"26","26",705
"27","27",606
"28","28",645
"29","29",584
"30","30",571
"31","31",551
"32","32",524
"33","33",504
"34","34",434
"35","35",456
"36","36",418
"37","37",449
"38","38",372
"39","39",401
"40","40",399
"41","41",376
"42","42",325
"43","43",354
"44","44",316
"45","45",322
"46","46",304
"47","47",266
"48","48",295
"49","49",268
"50","50",269
"51","51",258
"52","52",247
"53","53",216
"54","54",245
"55","55",232
"56","56",200
"57","57",233
"58","58",224
"59","59",207
"60","60",207
"61","61",211
"62","62",198
"63","63",190
"64","64",164
"65","65",217
"66","66",182
"67","67",168
"68","68",185
"69","69",181
"70","70",158
"71","71",176
"72","72",183
"73","73",155
"74","74",144
"75","75",158
"76","76",147
"77","77",139
"78","78",156
"79","79",155
"80","80",139
"81","81",144
"82","82",130
"83","83",143
"84","84",109
"85","85",121
"86","86",117
"87","87",125
"88","88",129
"89","89",112
"90","90",105
"91","91",118
"92","92",97
"93","93",99
"94","94",101
"95","95",106
"96","96",110
"97","97",106
"98","98",86
"99","99",100
"100","100",104
"101","101",102
"102","102",93
"103","103",95
"104","104",94
"105","105",93
"106","106",93
"107","107",80
"108","108",75
"109","109",88
"110","110",88
"111","111",81
"112","112",85
"113","113",78
"114","114",94
"115","115",86
"116","116",79
"117","117",76
"118","118",89
"119","119",97
"120","120",71
"121","121",73
"122","122",69
"123","123",68
"124","124",79
"125","125",67
"126","126",65
"127","127",82
"128","128",56
"129","129",85
"130","130",56
"131","131",68
"132","132",55
"133","133",65
"134","134",72
"135","135",65
"136","136",55
"137","137",45
"138","138",58
"139","139",61
"140","140",63
"141","141",50
"142","142",53
"143","143",58
"144","144",47
"145","145",53
"146","146",58
"147","147",62
"148","148",52
"149","149",47
"150","150",56
"151","151",49
"152","152",46
"153","153",57
"154","154",51
"155","155",46
"156","156",47
"157","157",58
"158","158",38
"159","159",53
"160","160",50
"161","161",51
"162","162",46
"163","163",48
"164","164",45
"165","165",42
"166","166",38
"167","167",46
"168","168",44
"169","169",34
"170","170",43
"171","171",28
"172","172",49
"173","173",48
"174","174",34
"175","175",55
"176","176",43
"177","177",30
"178","178",37
"179","179",45
"180","180",39
"181","181",37
"182","182",44
"183","183",44
"184","184",33
"185","185",41
"186","186",42
"187","187",28
"188","188",37
"189","189",35
"190","190",43
"191","191",34
"192","192",43
"193","193",37
"194","194",31
"195","195",33
"196","196",34
"197","197",26
"198","198",32
"199","199",30
"200","200",31
"201","201",39
"202","202",32
"203","203",34
"204","204",34
"205","205",27
"206","206",35
"207","207",30
"208","208",27
"209","209",34
"210","210",31
"211","211",38
"212","212",39
"213","213",41
"214","214",25
"215","215",26
"216","216",32
"217","217",35
"218","218",31
"219","219",27
"220","220",27
"221","221",31
"222","222",36
"223","223",29
"224","224",28
"225","225",25
"226","226",23
"227","227",22
"228","228",25
"229","229",31
"230","230",32
"231","231",27
"232","232",24
"233","233",23
"234","234",26
"235","235",27
"236","236",26
"237","237",27
"238","238",18
"239","239",20
"240","240",28
"241","241",22
"242","242",21
"243","243",28
"244","244",21
"245","245",28
"246","246",14
"247","247",26
"248","248",23
"249","249",29
"250","250",26
"251","251",28
"252","252",31
"253","253",21
"254","254",19
"255","255",25
"256","256",19
"257","257",20
"258","258",20
"259","259",19
"260","260",21
"261","261",33
"262","262",15
"263","263",16
"264","264",14
"265","265",13
"266","266",19
"267","267",20
"268","268",14
"269","269",17
"270","270",19
"271","271",19
"272","272",20
"273","273",21
"274","274",23
"275","275",21
"276","276",28
"277","277",23
"278","278",20
"279","279",23
"280","280",12
"281","281",22
"282","282",24
"283","283",16
"284","284",16
"285","285",19
"286","286",17
"287","287",14
"288","288",20
"289","289",25
"290","290",18
"291","291",20
"292","292",23
"293","293",21
"294","294",19
"295","295",23
"296","296",18
"297","297",21
"298","298",20
"299","299",14
"300","300",20
"301","301",18
"302","302",20
"303","303",12
"304","304",8
"305","305",16
"306","306",12
"307","307",21
"308","308",17
"309","309",17
"310","310",15
"311","311",15
"312","312",23
"313","313",21
"314","314",16
"315","315",13
"316","316",15
"317","317",22
"318","318",19
"319","319",23
"320","320",14
"321","321",18
"322","322",14
"323","323",15
"324","324",17
"325","325",15
"326","326",20
"327","327",14
"328","328",15
"329","329",19
"330","330",15
"331","331",20
"332","332",21
"333","333",19
"334","334",14
"335","335",14
"336","336",16
"337","337",11
"338","338",13
"339","339",17
"340","340",16
"341","341",10
"342","342",15
"343","343",11
"344","344",13
"345","345",14
"346","346",10
"347","347",18
"348","348",15
"349","349",19
"350","350",10
"351","351",6
"352","352",13
"353","353",19
"354","354",12
"355","355",9
"356","356",9
"357","357",19
"358","358",12
"359","359",16
"360","360",11
"361","361",23
"362","362",11
"363","363",16
"364","364",8
"365","365",14
"366","366",17
"367","367",16
"368","368",7
"369","369",16
"370","370",12
"371","371",12
"372","372",11
"373","373",16
"374","374",15
"375","375",13
"376","376",15
"377","377",12
"378","378",8
"379","379",13
"380","380",12
"381","381",13
"382","382",17
"383","383",11
"384","384",12
"385","385",14
"386","386",6
"387","387",19
"388","388",8
"389","389",13
"390","390",12
"391","391",19
"392","392",6
"393","393",15
"394","394",11
"395","395",8
"396","396",23
"397","397",9
"398","398",15
"399","399",11
"400","400",8
"401","401",12
"402","402",13
"403","403",16
"404","404",19
"405","405",9
"406","406",4
"407","407",14
"408","408",10
"409","409",9
"410","410",9
"411","411",13
"412","412",8
"413","413",13
"414","414",16
"415","415",11
"416","416",11
"417","417",12
"418","418",12
"419","419",16
"420","420",14
"421","421",13
"422","422",6
"423","423",11
"424","424",16
"425","425",15
"426","426",6
"427","427",13
"428","428",8
"429","429",15
"430","430",10
"431","431",5
"432","432",12
"433","433",9
"434","434",7
"435","435",10
"436","436",13
"437","437",12
"438","438",7
"439","439",12
"440","440",13
"441","441",10
"442","442",6
"443","443",5
"444","444",10
"445","445",10
"446","446",7
"447","447",12
"448","448",10
"449","449",1
"450","450",9
"451","451",8
"452","452",9
"453","453",11
"454","454",8
"455","455",10
"456","456",7
"457","457",13
"458","458",7
"459","459",12
"460","460",8
"461","461",7
"462","462",7
"463","463",11
"464","464",6
"465","465",8
"466","466",13
"467","467",9
"468","468",12
"469","469",10
"470","470",12
"471","471",8
"472","472",9
"473","473",10
"474","474",3
"475","475",6
"476","476",8
"477","477",8
"478","478",7
"479","479",3
"480","480",9
"481","481",8
"482","482",8
"483","483",8
"484","484",9
"485","485",5
"486","486",5
"487","487",7
"488","488",11
"489","489",11
"490","490",16
"491","491",5
"492","492",5
"493","493",8
"494","494",5
"495","495",8
"496","496",9
"497","497",7
"498","498",10
"499","499",11
"500","500",10
"501","501",5
"502","502",15
"503","503",11
"504","504",4
"505","505",3
"506","506",12
"507","507",6
"508","508",7
"509","509",10
"510","510",5
"511","511",12
"512","512",12
"513","513",5
"514","514",8
"515","515",9
"516","516",7
"517","517",7
"518","518",10
"519","519",1
"520","520",3
"521","521",7
"522","522",3
"523","523",4
"524","524",9
"525","525",12
"526","526",5
"527","527",12
"528","528",8
"529","529",7
"530","530",13
"531","531",6
"532","532",12
"533","533",6
"534","534",9
"535","535",6
"536","536",7
"537","537",5
"538","538",5
"539","539",12
"540","540",13
"541","541",6
"542","542",7
"543","543",15
"544","544",8
"545","545",7
"546","546",4
"547","547",8
"548","548",5
"549","549",6
"550","550",4
"551","551",8
"552","552",6
"553","553",4
"554","554",5
"555","555",10
"556","556",7
"557","557",5
"558","558",8
"559","559",1
"560","560",3
"561","561",5
"562","562",4
"563","563",6
"564","564",12
"565","565",4
"566","566",5
"567","567",7
"568","568",5
"569","569",11
"570","570",9
"571","571",6
"572","572",13
"573","573",8
"574","574",2
"575","575",7
"576","576",4
"577","577",4
"578","578",8
"579","579",8
"580","580",7
"581","581",7
"582","582",6
"583","583",7
"584","584",7
"585","585",5
"586","586",3
"587","587",10
"588","588",7
"589","589",8
"590","590",7
"591","591",5
"592","592",5
"593","593",7
"594","594",8
"595","595",3
"596","596",9
"597","597",11
"598","598",1
"599","599",5
"600","600",14
"601","601",4
"602","602",5
"603","603",3
"604","604",4
"605","605",1
"606","606",5
"607","607",7
"608","608",9
"609","609",5
"610","610",9
"611","611",9
"612","612",4
"613","613",5
"614","614",9
"615","615",5
"616","616",6
"617","617",10
"618","618",6
"619","619",4
"620","620",5
"621","621",9
"622","622",3
"623","623",4
"624","624",9
"625","625",2
"626","626",7
"627","627",7
"628","628",1
"629","629",4
"630","630",5
"631","631",4
"632","632",8
"633","633",8
"634","634",6
"635","636",6
"636","637",4
"637","638",8
"638","639",12
"639","640",5
"640","641",4
"641","642",5
"642","643",5
"643","644",3
"644","645",4
"645","646",7
"646","647",6
"647","648",4
"648","649",7
"649","650",8
"650","651",6
"651","652",3
"652","653",6
"653","654",4
"654","655",5
"655","656",2
"656","657",3
"657","658",6
"658","659",2
"659","660",1
"660","661",5
"661","662",3
"662","663",6
"663","664",5
"664","665",3
"665","666",4
"666","667",6
"667","668",3
"668","669",3
"669","670",5
"670","671",4
"671","672",4
"672","673",7
"673","674",3
"674","675",4
"675","676",2
"676","678",3
"677","679",6
"678","680",8
"679","681",3
"680","682",3
"681","683",3
"682","684",6
"683","685",7
"684","686",4
"685","687",7
"686","688",6
"687","689",3
"688","690",2
"689","691",2
"690","692",1
"691","693",5
"692","694",7
"693","695",4
"694","696",3
"695","697",6
"696","698",4
"697","699",5
"698","700",3
"699","701",1
"700","702",4
"701","703",7
"702","704",1
"703","705",5
"704","706",9
"705","707",6
"706","708",4
"707","709",9
"708","710",4
"709","711",5
"710","712",3
"711","713",3
"712","714",5
"713","716",8
"714","717",5
"715","718",6
"716","719",5
"717","720",5
"718","721",5
"719","722",5
"720","723",8
"721","724",13
"722","725",3
"723","726",4
"724","727",5
"725","728",4
"726","729",6
"727","730",9
"728","731",2
"729","732",3
"730","733",6
"731","734",8
"732","735",4
"733","736",7
"734","737",2
"735","738",3
"736","739",4
"737","740",2
"738","741",2
"739","742",3
"740","743",3
"741","744",3
"742","745",6
"743","746",1
"744","747",3
"745","748",4
"746","749",5
"747","750",5
"748","751",5
"749","752",4
"750","753",6
"751","754",1
"752","755",3
"753","756",6
"754","757",8
"755","758",2
"756","759",4
"757","760",7
"758","761",3
"759","762",3
"760","763",2
"761","764",2
"762","765",3
"763","766",6
"764","767",3
"765","768",4
"766","769",8
"767","770",6
"768","771",1
"769","772",3
"770","773",5
"771","774",7
"772","775",3
"773","776",7
"774","777",1
"775","778",1
"776","779",3
"777","780",6
"778","781",6
"779","782",2
"780","783",3
"781","784",2
"782","785",2
"783","786",6
"784","787",4
"785","788",3
"786","789",3
"787","790",3
"788","791",1
"789","792",2
"790","793",6
"791","794",4
"792","795",1
"793","796",3
"794","797",1
"795","798",2
"796","799",10
"797","800",4
"798","801",2
"799","802",5
"800","803",2
"801","804",2
"802","805",4
"803","806",8
"804","807",3
"805","808",4
"806","809",5
"807","810",2
"808","811",8
"809","812",3
"810","813",1
"811","814",2
"812","815",4
"813","816",4
"814","817",5
"815","818",1
"816","819",3
"817","820",7
"818","821",8
"819","822",3
"820","823",1
"821","824",4
"822","825",7
"823","826",2
"824","827",1
"825","828",3
"826","829",2
"827","830",1
"828","831",7
"829","832",3
"830","833",2
"831","834",4
"832","835",1
"833","836",3
"834","837",3
"835","838",2
"836","839",2
"837","840",2
"838","841",1
"839","842",4
"840","843",3
"841","844",3
"842","845",5
"843","846",2
"844","847",3
"845","848",7
"846","849",4
"847","850",1
"848","851",3
"849","852",6
"850","853",3
"851","854",3
"852","855",5
"853","856",3
"854","857",2
"855","858",5
"856","859",6
"857","860",1
"858","861",3
"859","862",5
"860","863",2
"861","864",4
"862","865",1
"863","866",3
"864","867",3
"865","868",1
"866","869",6
"867","870",4
"868","871",1
"869","872",2
"870","873",3
"871","874",4
"872","876",2
"873","877",1
"874","878",3
"875","879",6
"876","880",6
"877","881",3
"878","882",2
"879","883",3
"880","884",2
"881","885",3
"882","886",7
"883","887",5
"884","888",4
"885","889",3
"886","890",3
"887","891",6
"888","892",6
"889","893",4
"890","894",4
"891","895",1
"892","896",2
"893","897",7
"894","898",3
"895","899",2
"896","900",4
"897","901",5
"898","902",4
"899","903",6
"900","904",1
"901","905",2
"902","906",1
"903","907",5
"904","908",4
"905","909",1
"906","910",7
"907","911",3
"908","912",7
"909","913",4
"910","915",3
"911","916",6
"912","917",1
"913","918",5
"914","919",4
"915","920",6
"916","921",3
"917","922",1
"918","923",2
"919","924",1
"920","925",4
"921","926",5
"922","927",1
"923","928",1
"924","929",1
"925","930",1
"926","931",2
"927","932",2
"928","933",6
"929","934",4
"930","935",2
"931","937",2
"932","938",2
"933","939",4
"934","941",3
"935","942",3
"936","943",4
"937","944",3
"938","945",5
"939","946",1
"940","947",3
"941","949",2
"942","950",4
"943","951",3
"944","952",1
"945","953",6
"946","954",3
"947","955",4
"948","956",2
"949","957",2
"950","958",4
"951","959",5
"952","960",3
"953","961",4
"954","962",1
"955","963",2
"956","964",2
"957","965",2
"958","966",2
"959","967",4
"960","968",2
"961","969",4
"962","970",1
"963","971",5
"964","972",4
"965","973",2
"966","974",5
"967","975",2
"968","976",2
"969","977",6
"970","978",4
"971","979",2
"972","980",5
"973","981",3
"974","982",4
"975","985",2
"976","986",5
"977","987",4
"978","988",5
"979","989",5
"980","990",5
"981","991",1
"982","992",2
"983","993",5
"984","994",1
"985","995",3
"986","996",2
"987","997",3
"988","998",1
"989","999",2
"990","1000",3
"991","1001",2
"992","1002",3
"993","1003",2
"994","1005",1
"995","1006",3
"996","1008",2
"997","1009",1
"998","1010",3
"999","1013",3
"1000","1014",7
"1001","1015",1
"1002","1016",3
"1003","1017",4
"1004","1018",2
"1005","1019",2
"1006","1020",3
"1007","1021",2
"1008","1022",3
"1009","1023",6
"1010","1024",1
"1011","1025",2
"1012","1026",2
"1013","1027",1
"1014","1028",1
"1015","1029",4
"1016","1030",2
"1017","1031",3
"1018","1032",3
"1019","1033",1
"1020","1034",4
"1021","1035",1
"1022","1036",1
"1023","1037",4
"1024","1038",2
"1025","1040",2
"1026","1041",2
"1027","1042",4
"1028","1043",4
"1029","1044",3
"1030","1045",4
"1031","1046",1
"1032","1047",2
"1033","1049",1
"1034","1050",1
"1035","1051",1
"1036","1053",5
"1037","1054",2
"1038","1055",3
"1039","1056",2
"1040","1057",1
"1041","1058",2
"1042","1059",1
"1043","1060",5
"1044","1061",2
"1045","1062",4
"1046","1063",2
"1047","1064",2
"1048","1065",2
"1049","1066",2
"1050","1067",4
"1051","1068",4
"1052","1069",1
"1053","1070",3
"1054","1071",4
"1055","1072",2
"1056","1074",1
"1057","1075",3
"1058","1076",2
"1059","1077",2
"1060","1078",4
"1061","1079",2
"1062","1080",4
"1063","1081",4
"1064","1082",1
"1065","1083",2
"1066","1084",3
"1067","1085",1
"1068","1086",3
"1069","1087",4
"1070","1091",6
"1071","1092",1
"1072","1093",1
"1073","1094",3
"1074","1095",2
"1075","1096",3
"1076","1097",2
"1077","1098",4
"1078","1099",1
"1079","1100",2
"1080","1102",3
"1081","1103",2
"1082","1104",3
"1083","1105",4
"1084","1106",4
"1085","1107",3
"1086","1108",1
"1087","1109",2
"1088","1110",1
"1089","1111",1
"1090","1112",1
"1091","1113",1
"1092","1114",1
"1093","1115",4
"1094","1116",1
"1095","1118",2
"1096","1119",1
"1097","1120",1
"1098","1121",1
"1099","1123",3
"1100","1124",2
"1101","1125",3
"1102","1126",2
"1103","1127",4
"1104","1128",2
"1105","1129",1
"1106","1130",4
"1107","1131",1
"1108","1133",2
"1109","1134",2
"1110","1135",5
"1111","1136",2
"1112","1137",3
"1113","1138",4
"1114","1139",2
"1115","1140",4
"1116","1141",4
"1117","1142",2
"1118","1144",1
"1119","1145",1
"1120","1147",2
"1121","1148",4
"1122","1149",2
"1123","1150",2
"1124","1151",3
"1125","1152",3
"1126","1153",2
"1127","1155",2
"1128","1156",3
"1129","1157",1
"1130","1158",1
"1131","1159",3
"1132","1160",3
"1133","1161",1
"1134","1162",1
"1135","1163",2
"1136","1165",1
"1137","1166",3
"1138","1168",2
"1139","1169",3
"1140","1170",2
"1141","1171",1
"1142","1172",2
"1143","1173",2
"1144","1174",1
"1145","1175",1
"1146","1177",1
"1147","1178",5
"1148","1179",1
"1149","1180",1
"1150","1181",1
"1151","1183",2
"1152","1184",1
"1153","1185",3
"1154","1186",1
"1155","1187",1
"1156","1188",1
"1157","1190",3
"1158","1191",4
"1159","1192",7
"1160","1193",2
"1161","1194",2
"1162","1195",2
"1163","1196",2
"1164","1197",3
"1165","1199",2
"1166","1200",3
"1167","1201",3
"1168","1202",1
"1169","1203",2
"1170","1204",2
"1171","1205",2
"1172","1206",3
"1173","1209",2
